2026-06-13 00:54:55,139 INFO     chess-tuning-tools version: 0.9.5
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 03:21:22,620 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 6, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 26, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 36, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 40, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 41}
2026-06-13 03:21:22,622 INFO     Start experiment
2026-06-13 03:23:21,807 INFO     Experiment finished (119.185122s elapsed).
2026-06-13 03:23:22,125 INFO     Got Elo: -16.557074063290028 +- 62.75768714461433
2026-06-13 03:23:22,125 INFO     Estimated draw rate: 31.82%
2026-06-13 03:23:22,125 INFO     Updating model
2026-06-13 03:23:46,414 INFO     GP sampling finished (24.288637s)
2026-06-13 03:23:46,564 INFO     Starting iteration 67
2026-06-13 03:24:08,859 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:24:08,859 INFO     Estimated Elo: -7.831 +- 7.6301
2026-06-13 03:24:08,859 INFO     90.0% confidence interval of the Elo value: (-20.3815, 4.7194)
2026-06-13 03:24:09,010 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 03:24:09,011 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 8, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 31, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 34, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 43, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 30}
2026-06-13 03:24:09,012 INFO     Start experiment
2026-06-13 03:26:06,622 INFO     Experiment finished (117.6097s elapsed).
2026-06-13 03:26:06,979 INFO     Got Elo: -49.97549464331997 +- 45.974564991468434
2026-06-13 03:26:06,979 INFO     Estimated draw rate: 59.09%
2026-06-13 03:26:06,979 INFO     Updating model
2026-06-13 03:26:31,471 INFO     GP sampling finished (24.491965s)
2026-06-13 03:26:31,614 INFO     Starting iteration 68
2026-06-13 03:26:58,107 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:26:58,107 INFO     Estimated Elo: -8.4991 +- 7.4482
2026-06-13 03:26:58,107 INFO     90.0% confidence interval of the Elo value: (-20.7503, 3.7521)
2026-06-13 03:26:58,277 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 03:26:58,277 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 13, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 27, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 22, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 48, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 03:26:58,280 INFO     Start experiment
2026-06-13 03:28:43,364 INFO     Experiment finished (105.083748s elapsed).
2026-06-13 03:28:43,684 INFO     Got Elo: -16.557074063290028 +- 67.15157024540713
2026-06-13 03:28:43,684 INFO     Estimated draw rate: 40.91%
2026-06-13 03:28:43,684 INFO     Updating model
2026-06-13 03:29:06,215 INFO     GP sampling finished (22.530418s)
2026-06-13 03:29:06,356 INFO     Starting iteration 69
2026-06-13 03:29:30,517 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:29:30,517 INFO     Estimated Elo: -8.5988 +- 7.4143
2026-06-13 03:29:30,517 INFO     90.0% confidence interval of the Elo value: (-20.7942, 3.5967)
2026-06-13 03:29:30,691 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             18           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 03:29:30,691 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 5, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 20, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 30}
2026-06-13 03:29:30,694 INFO     Start experiment
2026-06-13 03:31:28,526 INFO     Experiment finished (117.831398s elapsed).
2026-06-13 03:31:28,866 INFO     Got Elo: 33.18969402590552 +- 64.7405770193698
2026-06-13 03:31:28,866 INFO     Estimated draw rate: 45.45%
2026-06-13 03:31:28,866 INFO     Updating model
2026-06-13 03:31:53,381 INFO     GP sampling finished (24.51409s)
2026-06-13 03:31:53,532 INFO     Starting iteration 70
2026-06-13 03:32:18,037 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:32:18,037 INFO     Estimated Elo: -7.9382 +- 7.405
2026-06-13 03:32:18,037 INFO     90.0% confidence interval of the Elo value: (-20.1184, 4.242)
2026-06-13 03:32:18,183 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 03:32:18,183 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 12, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 11, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 21, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 22, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 03:32:18,186 INFO     Start experiment
2026-06-13 03:33:56,161 INFO     Experiment finished (97.974461s elapsed).
2026-06-13 03:33:56,576 INFO     Got Elo: -0.0 +- 50.42053203243613
2026-06-13 03:33:56,576 INFO     Estimated draw rate: 54.55%
2026-06-13 03:33:56,576 INFO     Updating model
2026-06-13 03:34:14,007 INFO     GP sampling finished (17.43104s)
2026-06-13 03:34:14,111 INFO     Starting iteration 71
2026-06-13 03:34:39,135 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:34:39,135 INFO     Estimated Elo: -7.8962 +- 7.2169
2026-06-13 03:34:39,135 INFO     90.0% confidence interval of the Elo value: (-19.7669, 3.9746)
2026-06-13 03:34:39,296 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            4           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 03:34:39,296 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 12, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 24, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 32, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 30}
2026-06-13 03:34:39,299 INFO     Start experiment
2026-06-13 03:36:32,128 INFO     Experiment finished (112.829105s elapsed).
2026-06-13 03:36:32,570 INFO     Got Elo: -16.557074063290102 +- 34.796213559347336
2026-06-13 03:36:32,570 INFO     Estimated draw rate: 59.09%
2026-06-13 03:36:32,570 INFO     Updating model
2026-06-13 03:36:56,637 INFO     GP sampling finished (24.066634s)
2026-06-13 03:36:56,798 INFO     Starting iteration 72
2026-06-13 03:37:20,220 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:37:20,221 INFO     Estimated Elo: -8.017 +- 7.2264
2026-06-13 03:37:20,221 INFO     90.0% confidence interval of the Elo value: (-19.9035, 3.8694)
2026-06-13 03:37:20,369 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             18           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 03:37:20,369 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 5, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 5, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 8, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 21, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 31, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 43, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 03:37:20,371 INFO     Start experiment
2026-06-13 03:39:06,417 INFO     Experiment finished (106.045415s elapsed).
2026-06-13 03:39:06,807 INFO     Got Elo: -49.975494643320026 +- 39.71255103719469
2026-06-13 03:39:06,807 INFO     Estimated draw rate: 68.18%
2026-06-13 03:39:06,808 INFO     Updating model
2026-06-13 03:39:31,279 INFO     GP sampling finished (24.471746s)
2026-06-13 03:39:31,441 INFO     Starting iteration 73
2026-06-13 03:39:56,994 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 03:39:56,995 INFO     Estimated Elo: -8.8359 +- 7.3223
2026-06-13 03:39:56,995 INFO     90.0% confidence interval of the Elo value: (-20.8801, 3.2082)
2026-06-13 03:39:57,156 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           40
LOW_MOBILITY_ROOK_PENALTY_Eg             18           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            25           47
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           44

2026-06-13 03:39:57,157 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 32, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 42, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 25}
2026-06-13 03:39:57,158 INFO     Start experiment
2026-06-13 03:41:40,296 INFO     Experiment finished (103.137784s elapsed).
2026-06-13 03:41:40,679 INFO     Got Elo: 33.18969402590559 +- 44.00678012889998
2026-06-13 03:41:40,679 INFO     Estimated draw rate: 54.55%
2026-06-13 03:41:40,679 INFO     Updating model
2026-06-13 03:42:05,336 INFO     GP sampling finished (24.656733s)
2026-06-13 03:42:05,482 INFO     Starting iteration 74
2026-06-13 03:42:29,612 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 46, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 03:42:29,612 INFO     Estimated Elo: -8.2827 +- 7.2088
2026-06-13 03:42:29,612 INFO     90.0% confidence interval of the Elo value: (-20.14, 3.5747)
2026-06-13 03:42:29,758 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             18           39
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            21           43

2026-06-13 03:42:29,758 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 8, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 6, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 47, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 31}
2026-06-13 03:42:29,761 INFO     Start experiment
2026-06-13 03:44:07,116 INFO     Experiment finished (97.354852s elapsed).
2026-06-13 03:44:07,475 INFO     Got Elo: -49.975494643320026 +- 46.620827982234225
2026-06-13 03:44:07,476 INFO     Estimated draw rate: 59.09%
2026-06-13 03:44:07,476 INFO     Updating model
2026-06-13 03:44:31,832 INFO     GP sampling finished (24.356044s)
2026-06-13 03:44:31,985 INFO     Starting iteration 75
2026-06-13 03:44:54,486 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 03:44:54,486 INFO     Estimated Elo: -9.0516 +- 7.1138
2026-06-13 03:44:54,487 INFO     90.0% confidence interval of the Elo value: (-20.7528, 2.6497)
2026-06-13 03:44:54,652 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            6           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             19           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            24           46
LOW_MOBILITY_QUEEN_PENALTY_Eg            22           45

2026-06-13 03:44:54,652 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 5, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 5, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 35, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 41, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 31}
2026-06-13 03:44:54,654 INFO     Start experiment
2026-06-13 03:46:37,304 INFO     Experiment finished (102.648667s elapsed).
2026-06-13 03:46:37,719 INFO     Got Elo: -66.99643491750545 +- 41.37936109272586
2026-06-13 03:46:37,720 INFO     Estimated draw rate: 63.64%
2026-06-13 03:46:37,720 INFO     Updating model
2026-06-13 03:47:01,019 INFO     GP sampling finished (23.298919s)
2026-06-13 03:47:01,165 INFO     Starting iteration 76
2026-06-13 03:47:26,535 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 03:47:26,535 INFO     Estimated Elo: -9.6603 +- 7.2264
2026-06-13 03:47:26,543 INFO     90.0% confidence interval of the Elo value: (-21.5466, 2.226)
2026-06-13 03:47:26,710 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            4           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            6           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           41
LOW_MOBILITY_ROOK_PENALTY_Eg             16           37
LOW_MOBILITY_QUEEN_PENALTY_Mg            23           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            23           45

2026-06-13 03:47:26,710 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 10, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 12, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 31, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 39, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 24}
2026-06-13 03:47:26,712 INFO     Start experiment
2026-06-13 03:49:09,378 INFO     Experiment finished (102.666125s elapsed).
2026-06-13 03:49:09,800 INFO     Got Elo: -0.0 +- 38.59447632376977
2026-06-13 03:49:09,800 INFO     Estimated draw rate: 72.73%
2026-06-13 03:49:09,800 INFO     Updating model
2026-06-13 03:49:29,574 INFO     GP sampling finished (19.774026s)
2026-06-13 03:49:29,731 INFO     Starting iteration 77
2026-06-13 03:49:53,005 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 9, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 16, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 19, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 28, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 45, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 28}
2026-06-13 03:49:53,005 INFO     Estimated Elo: -9.6295 +- 7.0022
2026-06-13 03:49:53,006 INFO     90.0% confidence interval of the Elo value: (-21.147, 1.8881)
2026-06-13 03:49:53,160 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
LOW_MOBILITY_KNIGHT_PENALTY_Mg            5           13
LOW_MOBILITY_KNIGHT_PENALTY_Eg            3           11
LOW_MOBILITY_BISHOP_PENALTY_Mg            7           17
LOW_MOBILITY_BISHOP_PENALTY_Eg            5           15
LOW_MOBILITY_ROOK_PENALTY_Mg             20           40
LOW_MOBILITY_ROOK_PENALTY_Eg             17           38
LOW_MOBILITY_QUEEN_PENALTY_Mg            22           45
LOW_MOBILITY_QUEEN_PENALTY_Eg            20           43

2026-06-13 03:49:53,161 INFO     Testing {'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 7, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 16, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 15, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 22, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 27, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 38, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 29}
2026-06-13 03:49:53,163 INFO     Start experiment
2026-06-13 03:51:45,468 INFO     Experiment finished (112.305462s elapsed).
2026-06-13 03:51:45,883 INFO     Got Elo: 33.18969402590559 +- 44.494041196947165
2026-06-13 03:51:45,884 INFO     Estimated draw rate: 54.55%
2026-06-13 03:51:45,884 INFO     Updating model
2026-06-13 03:52:10,435 INFO     GP sampling finished (24.551039s)
2026-06-13 03:52:10,600 INFO     Starting iteration 78
2026-06-13 03:52:33,055 INFO     Current optimum:
{'LOW_MOBILITY_KNIGHT_PENALTY_Mg': 6, 'LOW_MOBILITY_KNIGHT_PENALTY_Eg': 7, 'LOW_MOBILITY_BISHOP_PENALTY_Mg': 14, 'LOW_MOBILITY_BISHOP_PENALTY_Eg': 14, 'LOW_MOBILITY_ROOK_PENALTY_Mg': 23, 'LOW_MOBILITY_ROOK_PENALTY_Eg': 31, 'LOW_MOBILITY_QUEEN_PENALTY_Mg': 41, 'LOW_MOBILITY_QUEEN_PENALTY_Eg': 26}
