2026-06-13 13:31:40,569 INFO     chess-tuning-tools version: 0.9.5
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 16:17:33,416 INFO     Estimated Elo: 6.4393 +- 8.5716
2026-06-13 16:17:33,416 INFO     90.0% confidence interval of the Elo value: (-7.6598, 20.5384)
2026-06-13 16:17:33,658 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:17:33,659 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 43, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 20, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 21, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -15}
2026-06-13 16:17:33,661 INFO     Start experiment
2026-06-13 16:19:06,730 INFO     Experiment finished (93.068189s elapsed).
2026-06-13 16:19:07,132 INFO     Got Elo: -16.557074063290028 +- 41.56463626405002
2026-06-13 16:19:07,132 INFO     Estimated draw rate: 68.18%
2026-06-13 16:19:07,132 INFO     Updating model
2026-06-13 16:19:34,768 INFO     GP sampling finished (27.636256s)
2026-06-13 16:19:34,924 INFO     Starting iteration 75
2026-06-13 16:20:01,431 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:20:01,431 INFO     Estimated Elo: 5.773 +- 8.365
2026-06-13 16:20:01,431 INFO     90.0% confidence interval of the Elo value: (-7.9862, 19.5322)
2026-06-13 16:20:01,705 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:20:01,706 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 40, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 21, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 25, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -24, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -8}
2026-06-13 16:20:01,709 INFO     Start experiment
2026-06-13 16:21:53,199 INFO     Experiment finished (111.490147s elapsed).
2026-06-13 16:21:53,634 INFO     Got Elo: -33.18969402590553 +- 44.07320599437436
2026-06-13 16:21:53,634 INFO     Estimated draw rate: 63.64%
2026-06-13 16:21:53,635 INFO     Updating model
2026-06-13 16:22:19,725 INFO     GP sampling finished (26.089891s)
2026-06-13 16:22:19,873 INFO     Starting iteration 76
2026-06-13 16:22:43,810 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:22:43,810 INFO     Estimated Elo: 5.3795 +- 8.3647
2026-06-13 16:22:43,810 INFO     90.0% confidence interval of the Elo value: (-8.3792, 19.1383)
2026-06-13 16:22:44,059 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:22:44,060 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 16, 'PASSED_PAWN_BONUS_Eg': 41, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 19, 'CONNECTED_PASSER_BONUS_Mg': 13, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -18, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:22:44,066 INFO     Start experiment
2026-06-13 16:24:31,909 INFO     Experiment finished (107.842163s elapsed).
2026-06-13 16:24:32,292 INFO     Got Elo: -16.557074063290028 +- 47.47951988169411
2026-06-13 16:24:32,292 INFO     Estimated draw rate: 59.09%
2026-06-13 16:24:32,293 INFO     Updating model
2026-06-13 16:24:56,612 INFO     GP sampling finished (24.319208s)
2026-06-13 16:24:56,775 INFO     Starting iteration 77
2026-06-13 16:25:21,296 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:25:21,296 INFO     Estimated Elo: 4.9963 +- 8.1029
2026-06-13 16:25:21,297 INFO     90.0% confidence interval of the Elo value: (-8.3317, 18.3244)
2026-06-13 16:25:21,528 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           31
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                14           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:25:21,529 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 37, 'CANDIDATE_PASSER_BONUS_Mg': 12, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -10}
2026-06-13 16:25:21,532 INFO     Start experiment
2026-06-13 16:27:21,978 INFO     Experiment finished (120.446156s elapsed).
2026-06-13 16:27:22,352 INFO     Got Elo: 33.18969402590559 +- 44.04003997584287
2026-06-13 16:27:22,352 INFO     Estimated draw rate: 63.64%
2026-06-13 16:27:22,352 INFO     Updating model
2026-06-13 16:27:45,032 INFO     GP sampling finished (22.679128s)
2026-06-13 16:27:45,180 INFO     Starting iteration 78
2026-06-13 16:28:10,387 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:28:10,387 INFO     Estimated Elo: 5.4714 +- 8.2672
2026-06-13 16:28:10,387 INFO     90.0% confidence interval of the Elo value: (-8.1269, 19.0698)
2026-06-13 16:28:10,632 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                14           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:28:10,633 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 19, 'PASSED_PAWN_BONUS_Eg': 39, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 12, 'CONNECTED_PASSER_BONUS_Eg': 24, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -22, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -17}
2026-06-13 16:28:10,635 INFO     Start experiment
2026-06-13 16:30:21,884 INFO     Experiment finished (131.248834s elapsed).
2026-06-13 16:30:22,317 INFO     Got Elo: 16.55707406329004 +- 47.48731520934935
2026-06-13 16:30:22,317 INFO     Estimated draw rate: 59.09%
2026-06-13 16:30:22,317 INFO     Updating model
2026-06-13 16:30:45,772 INFO     GP sampling finished (23.454934s)
2026-06-13 16:30:45,938 INFO     Starting iteration 79
2026-06-13 16:31:10,526 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -19, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:31:10,527 INFO     Estimated Elo: 5.5587 +- 8.1123
2026-06-13 16:31:10,527 INFO     90.0% confidence interval of the Elo value: (-7.7849, 18.9023)
2026-06-13 16:31:10,742 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -30          -11

2026-06-13 16:31:10,742 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 41, 'CANDIDATE_PASSER_BONUS_Mg': 7, 'CANDIDATE_PASSER_BONUS_Eg': 17, 'CONNECTED_PASSER_BONUS_Mg': 25, 'CONNECTED_PASSER_BONUS_Eg': 25, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -12, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -13}
2026-06-13 16:31:10,745 INFO     Start experiment
2026-06-13 16:33:10,029 INFO     Experiment finished (119.283995s elapsed).
2026-06-13 16:33:10,513 INFO     Got Elo: -49.97549464331997 +- 46.059547006140804
2026-06-13 16:33:10,514 INFO     Estimated draw rate: 50.00%
2026-06-13 16:33:10,514 INFO     Updating model
2026-06-13 16:33:40,685 INFO     GP sampling finished (30.170551s)
2026-06-13 16:33:40,872 INFO     Starting iteration 80
2026-06-13 16:34:08,000 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:34:08,000 INFO     Estimated Elo: 4.8876 +- 7.9703
2026-06-13 16:34:08,001 INFO     90.0% confidence interval of the Elo value: (-8.2224, 17.9976)
2026-06-13 16:34:08,215 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     29           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           26
CONNECTED_PASSER_BONUS_Eg                20           39
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:34:08,217 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 11, 'CANDIDATE_PASSER_BONUS_Eg': 13, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 23, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -17, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 16:34:08,219 INFO     Start experiment
2026-06-13 16:35:47,705 INFO     Experiment finished (99.485023s elapsed).
2026-06-13 16:35:48,086 INFO     Got Elo: -16.557074063290028 +- 41.548812841263235
2026-06-13 16:35:48,086 INFO     Estimated draw rate: 68.18%
2026-06-13 16:35:48,086 INFO     Updating model
2026-06-13 16:36:13,332 INFO     GP sampling finished (25.245815s)
2026-06-13 16:36:13,482 INFO     Starting iteration 81
2026-06-13 16:36:41,780 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 20, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 31, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:36:41,780 INFO     Estimated Elo: 4.5896 +- 7.8629
2026-06-13 16:36:41,781 INFO     90.0% confidence interval of the Elo value: (-8.3437, 17.5229)
2026-06-13 16:36:42,022 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     28           52
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:36:42,024 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 6, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 30, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -20, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -10}
2026-06-13 16:36:42,027 INFO     Start experiment
2026-06-13 16:38:33,202 INFO     Experiment finished (111.175199s elapsed).
2026-06-13 16:38:33,567 INFO     Got Elo: -33.189694025905595 +- 50.157797676481444
2026-06-13 16:38:33,567 INFO     Estimated draw rate: 54.55%
2026-06-13 16:38:33,567 INFO     Updating model
2026-06-13 16:39:01,997 INFO     GP sampling finished (28.42981s)
2026-06-13 16:39:02,171 INFO     Starting iteration 82
2026-06-13 16:39:30,813 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 16:39:30,813 INFO     Estimated Elo: 4.0236 +- 7.9254
2026-06-13 16:39:30,814 INFO     90.0% confidence interval of the Elo value: (-9.0126, 17.0597)
2026-06-13 16:39:31,044 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     30           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                20           40
PASSED_PAWN_BLOCKED_PENALTY_Mg          -26          -10
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:39:31,045 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 17, 'PASSED_PAWN_BONUS_Eg': 38, 'CANDIDATE_PASSER_BONUS_Mg': 8, 'CANDIDATE_PASSER_BONUS_Eg': 22, 'CONNECTED_PASSER_BONUS_Mg': 17, 'CONNECTED_PASSER_BONUS_Eg': 25, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -15, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -21}
2026-06-13 16:39:31,047 INFO     Start experiment
2026-06-13 16:41:49,023 INFO     Experiment finished (137.975605s elapsed).
2026-06-13 16:41:49,352 INFO     Got Elo: 16.55707406328996 +- 62.80167145869656
2026-06-13 16:41:49,352 INFO     Estimated draw rate: 40.91%
2026-06-13 16:41:49,352 INFO     Updating model
2026-06-13 16:42:07,361 INFO     GP sampling finished (18.008601s)
2026-06-13 16:42:07,503 INFO     Starting iteration 83
2026-06-13 16:42:38,800 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 16:42:38,801 INFO     Estimated Elo: 4.1898 +- 7.9176
2026-06-13 16:42:38,801 INFO     90.0% confidence interval of the Elo value: (-8.8336, 17.2131)
2026-06-13 16:42:39,167 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     15           30
PASSED_PAWN_BONUS_Eg                     31           54
CANDIDATE_PASSER_BONUS_Mg                 4           15
CANDIDATE_PASSER_BONUS_Eg                 8           20
CONNECTED_PASSER_BONUS_Mg                13           27
CONNECTED_PASSER_BONUS_Eg                18           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:42:39,169 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 26, 'PASSED_PAWN_BONUS_Eg': 36, 'CANDIDATE_PASSER_BONUS_Mg': 9, 'CANDIDATE_PASSER_BONUS_Eg': 12, 'CONNECTED_PASSER_BONUS_Mg': 18, 'CONNECTED_PASSER_BONUS_Eg': 33, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -25, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -16}
2026-06-13 16:42:39,171 INFO     Start experiment
2026-06-13 16:44:26,852 INFO     Experiment finished (107.680486s elapsed).
2026-06-13 16:44:27,235 INFO     Got Elo: 33.18969402590559 +- 44.064811256796105
2026-06-13 16:44:27,235 INFO     Estimated draw rate: 54.55%
2026-06-13 16:44:27,235 INFO     Updating model
2026-06-13 16:44:52,634 INFO     GP sampling finished (25.398158s)
2026-06-13 16:44:52,798 INFO     Starting iteration 84
2026-06-13 16:45:19,981 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 16:45:19,982 INFO     Estimated Elo: 4.5259 +- 7.9552
2026-06-13 16:45:19,982 INFO     90.0% confidence interval of the Elo value: (-8.5593, 17.6111)
2026-06-13 16:45:20,175 INFO     90.0% confidence intervals of the parameters:
Parameter                       Lower bound  Upper bound
--------------------------------------------------------
PASSED_PAWN_BONUS_Mg                     16           30
PASSED_PAWN_BONUS_Eg                     29           53
CANDIDATE_PASSER_BONUS_Mg                 5           15
CANDIDATE_PASSER_BONUS_Eg                 9           21
CONNECTED_PASSER_BONUS_Mg                12           26
CONNECTED_PASSER_BONUS_Eg                19           38
PASSED_PAWN_BLOCKED_PENALTY_Mg          -25           -9
PASSED_PAWN_BLOCKED_PENALTY_Eg          -29          -10

2026-06-13 16:45:20,175 INFO     Testing {'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 33, 'CANDIDATE_PASSER_BONUS_Mg': 13, 'CANDIDATE_PASSER_BONUS_Eg': 16, 'CONNECTED_PASSER_BONUS_Mg': 14, 'CONNECTED_PASSER_BONUS_Eg': 20, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -12}
2026-06-13 16:45:20,177 INFO     Start experiment
2026-06-13 16:47:24,863 INFO     Experiment finished (124.686498s elapsed).
2026-06-13 16:47:25,313 INFO     Got Elo: 16.557074063289978 +- 58.114595685408155
2026-06-13 16:47:25,313 INFO     Estimated draw rate: 50.00%
2026-06-13 16:47:25,313 INFO     Updating model
2026-06-13 16:47:50,428 INFO     GP sampling finished (25.11461s)
2026-06-13 16:47:50,588 INFO     Starting iteration 85
2026-06-13 16:48:17,267 INFO     Current optimum:
{'PASSED_PAWN_BONUS_Mg': 18, 'PASSED_PAWN_BONUS_Eg': 42, 'CANDIDATE_PASSER_BONUS_Mg': 10, 'CANDIDATE_PASSER_BONUS_Eg': 18, 'CONNECTED_PASSER_BONUS_Mg': 15, 'CONNECTED_PASSER_BONUS_Eg': 22, 'PASSED_PAWN_BLOCKED_PENALTY_Mg': -14, 'PASSED_PAWN_BLOCKED_PENALTY_Eg': -11}
2026-06-13 16:48:17,267 INFO     Estimated Elo: 4.7387 +- 8.0235
2026-06-13 16:48:17,268 INFO     90.0% confidence interval of the Elo value: (-8.4588, 17.9362)
2026-06-13 16:48:17,483 INFO     90.0% confidence intervals of the parameters:
