2026-06-12 19:24:55,173 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 21:16:57,043 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 7, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 12, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:16:57,045 INFO     Start experiment
2026-06-12 21:18:39,205 INFO     Experiment finished (102.159755s elapsed).
2026-06-12 21:18:39,586 INFO     Got Elo: -33.18969402590553 +- 44.05287235326798
2026-06-12 21:18:39,587 INFO     Estimated draw rate: 63.64%
2026-06-12 21:18:39,587 INFO     Updating model
2026-06-12 21:18:45,892 INFO     GP sampling finished (6.304489s)
2026-06-12 21:18:46,022 INFO     Starting iteration 55
2026-06-12 21:19:00,677 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:19:00,677 INFO     Estimated Elo: 8.1209 +- 13.4289
2026-06-12 21:19:00,677 INFO     90.0% confidence interval of the Elo value: (-13.9677, 30.2095)
2026-06-12 21:19:00,904 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:19:00,905 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 8, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-12 21:19:00,907 INFO     Start experiment
2026-06-12 21:20:48,772 INFO     Experiment finished (107.865317s elapsed).
2026-06-12 21:20:49,139 INFO     Got Elo: -66.99643491750545 +- 53.8793534283605
2026-06-12 21:20:49,139 INFO     Estimated draw rate: 54.55%
2026-06-12 21:20:49,139 INFO     Updating model
2026-06-12 21:20:55,819 INFO     GP sampling finished (6.679649s)
2026-06-12 21:20:55,954 INFO     Starting iteration 56
2026-06-12 21:21:09,626 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:21:09,626 INFO     Estimated Elo: 7.0928 +- 13.425
2026-06-12 21:21:09,626 INFO     90.0% confidence interval of the Elo value: (-14.9894, 29.175)
2026-06-12 21:21:09,834 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:21:09,834 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 8, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 21:21:09,836 INFO     Start experiment
2026-06-12 21:22:51,318 INFO     Experiment finished (101.480965s elapsed).
2026-06-12 21:22:51,706 INFO     Got Elo: 16.55707406329004 +- 47.5768600285921
2026-06-12 21:22:51,707 INFO     Estimated draw rate: 59.09%
2026-06-12 21:22:51,707 INFO     Updating model
2026-06-12 21:22:58,138 INFO     GP sampling finished (6.431344s)
2026-06-12 21:22:58,244 INFO     Starting iteration 57
2026-06-12 21:23:14,503 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 6, 'MOBILITY_QUEEN_REF': 7, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 21:23:14,503 INFO     Estimated Elo: 6.7247 +- 13.543
2026-06-12 21:23:14,503 INFO     90.0% confidence interval of the Elo value: (-15.5516, 29.001)
2026-06-12 21:23:14,734 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:23:14,735 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 1}
2026-06-12 21:23:14,737 INFO     Start experiment
2026-06-12 21:25:01,033 INFO     Experiment finished (106.295061s elapsed).
2026-06-12 21:25:01,409 INFO     Got Elo: 49.97549464331993 +- 46.04270654267979
2026-06-12 21:25:01,409 INFO     Estimated draw rate: 59.09%
2026-06-12 21:25:01,409 INFO     Updating model
2026-06-12 21:25:07,553 INFO     GP sampling finished (6.143353s)
2026-06-12 21:25:07,686 INFO     Starting iteration 58
2026-06-12 21:25:21,181 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:25:21,181 INFO     Estimated Elo: 8.6654 +- 12.9997
2026-06-12 21:25:21,181 INFO     90.0% confidence interval of the Elo value: (-12.7172, 30.0481)
2026-06-12 21:25:21,400 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:25:21,401 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 8, 'MOBILITY_ROOK_WEIGHT_Eg': 4, 'MOBILITY_QUEEN_REF': 10, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:25:21,403 INFO     Start experiment
2026-06-12 21:27:11,618 INFO     Experiment finished (110.215325s elapsed).
2026-06-12 21:27:11,976 INFO     Got Elo: -33.189694025905595 +- 55.40132435600109
2026-06-12 21:27:11,977 INFO     Estimated draw rate: 54.55%
2026-06-12 21:27:11,977 INFO     Updating model
2026-06-12 21:27:18,329 INFO     GP sampling finished (6.352296s)
2026-06-12 21:27:18,469 INFO     Starting iteration 59
2026-06-12 21:27:32,600 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:27:32,600 INFO     Estimated Elo: 8.0086 +- 12.7622
2026-06-12 21:27:32,600 INFO     90.0% confidence interval of the Elo value: (-12.9833, 29.0006)
2026-06-12 21:27:32,817 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:27:32,818 INFO     Testing {'MOBILITY_ROOK_REF': 3, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:27:32,820 INFO     Start experiment
2026-06-12 21:29:10,290 INFO     Experiment finished (97.46992s elapsed).
2026-06-12 21:29:10,656 INFO     Got Elo: -49.97549464331997 +- 52.192025660056665
2026-06-12 21:29:10,656 INFO     Estimated draw rate: 59.09%
2026-06-12 21:29:10,657 INFO     Updating model
2026-06-12 21:29:16,833 INFO     GP sampling finished (6.176366s)
2026-06-12 21:29:16,947 INFO     Starting iteration 60
2026-06-12 21:29:30,438 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:29:30,438 INFO     Estimated Elo: 7.3384 +- 12.7014
2026-06-12 21:29:30,438 INFO     90.0% confidence interval of the Elo value: (-13.5536, 28.2304)
2026-06-12 21:29:30,654 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:29:30,655 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 5, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-12 21:29:30,657 INFO     Start experiment
2026-06-12 21:31:13,858 INFO     Experiment finished (103.200816s elapsed).
2026-06-12 21:31:14,238 INFO     Got Elo: 66.99643491750547 +- 48.34990899823451
2026-06-12 21:31:14,238 INFO     Estimated draw rate: 63.64%
2026-06-12 21:31:14,238 INFO     Updating model
2026-06-12 21:31:20,636 INFO     GP sampling finished (6.397574s)
2026-06-12 21:31:20,777 INFO     Starting iteration 61
2026-06-12 21:31:34,264 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:31:34,264 INFO     Estimated Elo: 8.084 +- 12.4779
2026-06-12 21:31:34,264 INFO     90.0% confidence interval of the Elo value: (-12.4403, 28.6084)
2026-06-12 21:31:34,495 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:31:34,495 INFO     Testing {'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 1, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 2}
2026-06-12 21:31:34,496 INFO     Start experiment
2026-06-12 21:33:31,850 INFO     Experiment finished (117.353144s elapsed).
2026-06-12 21:33:32,229 INFO     Got Elo: -66.99643491750545 +- 53.87148474725873
2026-06-12 21:33:32,230 INFO     Estimated draw rate: 54.55%
2026-06-12 21:33:32,230 INFO     Updating model
2026-06-12 21:33:38,577 INFO     GP sampling finished (6.34668s)
2026-06-12 21:33:38,686 INFO     Starting iteration 62
2026-06-12 21:33:53,602 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:33:53,602 INFO     Estimated Elo: 7.2538 +- 12.6737
2026-06-12 21:33:53,602 INFO     90.0% confidence interval of the Elo value: (-13.5925, 28.1002)
2026-06-12 21:33:53,848 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   4           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:33:53,849 INFO     Testing {'MOBILITY_ROOK_REF': 11, 'MOBILITY_ROOK_WEIGHT_Mg': 6, 'MOBILITY_ROOK_WEIGHT_Eg': 5, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 3}
2026-06-12 21:33:53,850 INFO     Start experiment
2026-06-12 21:35:33,217 INFO     Experiment finished (99.366698s elapsed).
2026-06-12 21:35:33,605 INFO     Got Elo: -0.0 +- 38.54799537179338
2026-06-12 21:35:33,606 INFO     Estimated draw rate: 54.55%
2026-06-12 21:35:33,606 INFO     Updating model
2026-06-12 21:35:40,129 INFO     GP sampling finished (6.523435s)
2026-06-12 21:35:40,238 INFO     Starting iteration 63
2026-06-12 21:35:53,280 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:35:53,280 INFO     Estimated Elo: 7.1133 +- 12.5441
2026-06-12 21:35:53,280 INFO     90.0% confidence interval of the Elo value: (-13.52, 27.7465)
2026-06-12 21:35:53,526 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:35:53,528 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:35:53,529 INFO     Start experiment
2026-06-12 21:37:29,908 INFO     Experiment finished (96.378143s elapsed).
2026-06-12 21:37:30,484 INFO     Got Elo: 33.18969402590559 +- 37.53975952710727
2026-06-12 21:37:30,492 INFO     Estimated draw rate: 63.64%
2026-06-12 21:37:30,492 INFO     Updating model
2026-06-12 21:37:47,779 INFO     GP sampling finished (17.286251s)
2026-06-12 21:37:47,924 INFO     Starting iteration 64
2026-06-12 21:38:01,178 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 10, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 9, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 0}
2026-06-12 21:38:01,178 INFO     Estimated Elo: 7.6114 +- 12.6084
2026-06-12 21:38:01,179 INFO     90.0% confidence interval of the Elo value: (-13.1275, 28.3504)
2026-06-12 21:38:01,409 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:38:01,409 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:38:01,411 INFO     Start experiment
2026-06-12 21:39:32,287 INFO     Experiment finished (90.875335s elapsed).
2026-06-12 21:39:32,676 INFO     Got Elo: 84.3413461259573 +- 49.68852481310371
2026-06-12 21:39:32,676 INFO     Estimated draw rate: 59.09%
2026-06-12 21:39:32,676 INFO     Updating model
2026-06-12 21:39:51,865 INFO     GP sampling finished (19.188325s)
2026-06-12 21:39:52,013 INFO     Starting iteration 65
2026-06-12 21:40:04,786 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:40:04,786 INFO     Estimated Elo: 9.7702 +- 12.4558
2026-06-12 21:40:04,786 INFO     90.0% confidence interval of the Elo value: (-10.7177, 30.2581)
2026-06-12 21:40:05,030 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            1            6
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:40:05,031 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:40:05,033 INFO     Start experiment
2026-06-12 21:41:51,569 INFO     Experiment finished (106.535004s elapsed).
2026-06-12 21:41:52,019 INFO     Got Elo: 66.99643491750547 +- 41.424304248141326
2026-06-12 21:41:52,020 INFO     Estimated draw rate: 54.55%
2026-06-12 21:41:52,020 INFO     Updating model
2026-06-12 21:42:11,708 INFO     GP sampling finished (19.687853s)
2026-06-12 21:42:11,854 INFO     Starting iteration 66
2026-06-12 21:42:27,045 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:42:27,045 INFO     Estimated Elo: 11.6442 +- 12.5134
2026-06-12 21:42:27,045 INFO     90.0% confidence interval of the Elo value: (-8.9386, 32.2269)
2026-06-12 21:42:27,326 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             2            9
MOBILITY_QUEEN_REF                  7           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:42:27,327 INFO     Testing {'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 5, 'MOBILITY_ROOK_WEIGHT_Eg': 2, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 3, 'MOBILITY_QUEEN_WEIGHT_Eg': 7}
2026-06-12 21:42:27,328 INFO     Start experiment
2026-06-12 21:43:58,830 INFO     Experiment finished (91.501345s elapsed).
2026-06-12 21:43:59,228 INFO     Got Elo: 1.9286549331065742e-14 +- 44.91445603634109
2026-06-12 21:43:59,229 INFO     Estimated draw rate: 63.64%
2026-06-12 21:43:59,229 INFO     Updating model
2026-06-12 21:44:18,421 INFO     GP sampling finished (19.192168s)
2026-06-12 21:44:18,561 INFO     Starting iteration 67
2026-06-12 21:44:32,595 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:44:32,595 INFO     Estimated Elo: 11.1733 +- 12.3358
2026-06-12 21:44:32,595 INFO     90.0% confidence interval of the Elo value: (-9.1173, 31.4639)
2026-06-12 21:44:32,949 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  6           15
MOBILITY_QUEEN_WEIGHT_Mg            0            5
MOBILITY_QUEEN_WEIGHT_Eg            0            6

2026-06-12 21:44:32,950 INFO     Testing {'MOBILITY_ROOK_REF': 4, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 14, 'MOBILITY_QUEEN_WEIGHT_Mg': 2, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:44:32,952 INFO     Start experiment
2026-06-12 21:46:08,522 INFO     Experiment finished (95.569518s elapsed).
2026-06-12 21:46:08,940 INFO     Got Elo: 33.18969402590559 +- 44.05870927212953
2026-06-12 21:46:08,941 INFO     Estimated draw rate: 63.64%
2026-06-12 21:46:08,941 INFO     Updating model
2026-06-12 21:46:28,062 INFO     GP sampling finished (19.120283s)
2026-06-12 21:46:28,197 INFO     Starting iteration 68
2026-06-12 21:46:41,619 INFO     Current optimum:
{'MOBILITY_ROOK_REF': 5, 'MOBILITY_ROOK_WEIGHT_Mg': 4, 'MOBILITY_ROOK_WEIGHT_Eg': 3, 'MOBILITY_QUEEN_REF': 13, 'MOBILITY_QUEEN_WEIGHT_Mg': 4, 'MOBILITY_QUEEN_WEIGHT_Eg': 6}
2026-06-12 21:46:41,620 INFO     Estimated Elo: 12.1966 +- 12.4386
2026-06-12 21:46:41,620 INFO     90.0% confidence interval of the Elo value: (-8.2631, 32.6562)
2026-06-12 21:46:41,828 INFO     90.0% confidence intervals of the parameters:
Parameter                 Lower bound  Upper bound
--------------------------------------------------
MOBILITY_ROOK_REF                   3           10
MOBILITY_ROOK_WEIGHT_Mg             0            7
MOBILITY_ROOK_WEIGHT_Eg             1            9
MOBILITY_QUEEN_REF                  7           15
