2026-06-12 11:30:25,602 INFO     chess-tuning-tools version: 0.9.5
2026-06-12 14:48:20,383 INFO     Estimated Elo: 8.8131 +- 6.0587
2026-06-12 14:48:20,383 INFO     90.0% confidence interval of the Elo value: (-1.1526, 18.7789)
2026-06-12 14:48:20,637 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:48:20,637 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:48:20,639 INFO     Start experiment
2026-06-12 14:50:17,542 INFO     Experiment finished (116.90335s elapsed).
2026-06-12 14:50:17,924 INFO     Got Elo: 33.18969402590559 +- 44.01261847009773
2026-06-12 14:50:17,924 INFO     Estimated draw rate: 36.36%
2026-06-12 14:50:17,925 INFO     Updating model
2026-06-12 14:50:37,471 INFO     GP sampling finished (19.546348s)
2026-06-12 14:50:37,630 INFO     Starting iteration 86
2026-06-12 14:50:49,336 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:50:49,336 INFO     Estimated Elo: 9.1093 +- 5.9201
2026-06-12 14:50:49,336 INFO     90.0% confidence interval of the Elo value: (-0.6284, 18.8469)
2026-06-12 14:50:49,586 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:50:49,586 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 5, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 14:50:49,587 INFO     Start experiment
2026-06-12 14:52:23,093 INFO     Experiment finished (93.504986s elapsed).
2026-06-12 14:52:23,454 INFO     Got Elo: 33.18969402590559 +- 50.227179146205415
2026-06-12 14:52:23,454 INFO     Estimated draw rate: 54.55%
2026-06-12 14:52:23,454 INFO     Updating model
2026-06-12 14:52:43,234 INFO     GP sampling finished (19.779817s)
2026-06-12 14:52:43,370 INFO     Starting iteration 87
2026-06-12 14:52:54,663 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:52:54,663 INFO     Estimated Elo: 9.3402 +- 5.8839
2026-06-12 14:52:54,671 INFO     90.0% confidence interval of the Elo value: (-0.338, 19.0183)
2026-06-12 14:52:54,893 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:52:54,893 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 2, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 14:52:54,895 INFO     Start experiment
2026-06-12 14:54:25,957 INFO     Experiment finished (91.061895s elapsed).
2026-06-12 14:54:26,366 INFO     Got Elo: -16.557074063290102 +- 34.79039376097809
2026-06-12 14:54:26,366 INFO     Estimated draw rate: 68.18%
2026-06-12 14:54:26,366 INFO     Updating model
2026-06-12 14:54:46,015 INFO     GP sampling finished (19.648566s)
2026-06-12 14:54:46,150 INFO     Starting iteration 88
2026-06-12 14:54:57,736 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:54:57,736 INFO     Estimated Elo: 9.2303 +- 5.9554
2026-06-12 14:54:57,737 INFO     90.0% confidence interval of the Elo value: (-0.5655, 19.026)
2026-06-12 14:54:57,970 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            2            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  3            9
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:54:57,972 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:54:57,974 INFO     Start experiment
2026-06-12 14:57:03,827 INFO     Experiment finished (125.852713s elapsed).
2026-06-12 14:57:04,229 INFO     Got Elo: -33.18969402590553 +- 44.035714331639696
2026-06-12 14:57:04,229 INFO     Estimated draw rate: 63.64%
2026-06-12 14:57:04,229 INFO     Updating model
2026-06-12 14:57:25,342 INFO     GP sampling finished (21.112326s)
2026-06-12 14:57:25,489 INFO     Starting iteration 89
2026-06-12 14:57:38,765 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 14:57:38,765 INFO     Estimated Elo: 8.6843 +- 6.0167
2026-06-12 14:57:38,765 INFO     90.0% confidence interval of the Elo value: (-1.2122, 18.5808)
2026-06-12 14:57:39,051 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 14:57:39,052 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 2, 'MOBILITY_KNIGHT_WEIGHT_Eg': 10, 'MOBILITY_BISHOP_REF': 8, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 1}
2026-06-12 14:57:39,054 INFO     Start experiment
2026-06-12 14:59:48,431 INFO     Experiment finished (129.376263s elapsed).
2026-06-12 14:59:48,887 INFO     Got Elo: 1.9286549331065742e-14 +- 44.872144733688806
2026-06-12 14:59:48,888 INFO     Estimated draw rate: 54.55%
2026-06-12 14:59:48,888 INFO     Updating model
2026-06-12 15:00:12,302 INFO     GP sampling finished (23.412641s)
2026-06-12 15:00:12,475 INFO     Starting iteration 90
2026-06-12 15:00:29,925 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:00:29,926 INFO     Estimated Elo: 8.6629 +- 6.0493
2026-06-12 15:00:29,926 INFO     90.0% confidence interval of the Elo value: (-1.2872, 18.6131)
2026-06-12 15:00:30,665 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:00:30,672 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 15:00:30,675 INFO     Start experiment
2026-06-12 15:02:32,353 INFO     Experiment finished (121.677517s elapsed).
2026-06-12 15:02:32,861 INFO     Got Elo: -33.18969402590553 +- 44.01458470534625
2026-06-12 15:02:32,861 INFO     Estimated draw rate: 54.55%
2026-06-12 15:02:32,861 INFO     Updating model
2026-06-12 15:02:58,974 INFO     GP sampling finished (26.112642s)
2026-06-12 15:02:59,118 INFO     Starting iteration 91
2026-06-12 15:03:16,102 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:03:16,102 INFO     Estimated Elo: 8.1753 +- 5.9186
2026-06-12 15:03:16,103 INFO     90.0% confidence interval of the Elo value: (-1.5599, 17.9105)
2026-06-12 15:03:16,358 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:03:16,359 INFO     Testing {'MOBILITY_KNIGHT_REF': 1, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:03:16,361 INFO     Start experiment
2026-06-12 15:05:10,037 INFO     Experiment finished (113.675789s elapsed).
2026-06-12 15:05:10,414 INFO     Got Elo: 33.18969402590559 +- 50.2359148756082
2026-06-12 15:05:10,414 INFO     Estimated draw rate: 54.55%
2026-06-12 15:05:10,414 INFO     Updating model
2026-06-12 15:05:30,675 INFO     GP sampling finished (20.260781s)
2026-06-12 15:05:30,831 INFO     Starting iteration 92
2026-06-12 15:05:44,508 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:05:44,509 INFO     Estimated Elo: 8.4209 +- 5.8675
2026-06-12 15:05:44,509 INFO     90.0% confidence interval of the Elo value: (-1.2303, 18.0722)
2026-06-12 15:05:44,811 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            2            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:05:44,812 INFO     Testing {'MOBILITY_KNIGHT_REF': 5, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 2, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 15:05:44,814 INFO     Start experiment
2026-06-12 15:08:02,536 INFO     Experiment finished (137.722001s elapsed).
2026-06-12 15:08:03,094 INFO     Got Elo: 16.55707406329004 +- 47.557477602679185
2026-06-12 15:08:03,096 INFO     Estimated draw rate: 50.00%
2026-06-12 15:08:03,097 INFO     Updating model
2026-06-12 15:08:26,582 INFO     GP sampling finished (23.48519s)
2026-06-12 15:08:26,747 INFO     Starting iteration 93
2026-06-12 15:08:42,549 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:08:42,550 INFO     Estimated Elo: 8.1106 +- 5.4601
2026-06-12 15:08:42,550 INFO     90.0% confidence interval of the Elo value: (-0.8706, 17.0917)
2026-06-12 15:08:42,905 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            2            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:08:42,906 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 15:08:42,908 INFO     Start experiment
2026-06-12 15:10:42,455 INFO     Experiment finished (119.546923s elapsed).
2026-06-12 15:10:42,928 INFO     Got Elo: 84.3413461259573 +- 49.70984651166381
2026-06-12 15:10:42,929 INFO     Estimated draw rate: 59.09%
2026-06-12 15:10:42,929 INFO     Updating model
2026-06-12 15:11:09,018 INFO     GP sampling finished (26.088721s)
2026-06-12 15:11:09,184 INFO     Starting iteration 94
2026-06-12 15:11:25,693 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:11:25,693 INFO     Estimated Elo: 8.9846 +- 5.3859
2026-06-12 15:11:25,693 INFO     90.0% confidence interval of the Elo value: (0.1256, 17.8436)
2026-06-12 15:11:26,059 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:11:26,060 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 4, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 15:11:26,061 INFO     Start experiment
2026-06-12 15:13:53,285 INFO     Experiment finished (147.223396s elapsed).
2026-06-12 15:13:53,721 INFO     Got Elo: -16.557074063290028 +- 58.12254636892356
2026-06-12 15:13:53,721 INFO     Estimated draw rate: 40.91%
2026-06-12 15:13:53,721 INFO     Updating model
2026-06-12 15:14:21,891 INFO     GP sampling finished (28.169234s)
2026-06-12 15:14:22,080 INFO     Starting iteration 95
2026-06-12 15:14:39,465 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 6, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:14:39,466 INFO     Estimated Elo: 8.798 +- 5.4995
2026-06-12 15:14:39,466 INFO     90.0% confidence interval of the Elo value: (-0.2479, 17.8438)
2026-06-12 15:14:39,840 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  3            9
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:14:39,841 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 7, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:14:39,843 INFO     Start experiment
2026-06-12 15:16:13,263 INFO     Experiment finished (93.418703s elapsed).
2026-06-12 15:16:13,782 INFO     Got Elo: -33.18969402590553 +- 37.46002039001153
2026-06-12 15:16:13,783 INFO     Estimated draw rate: 63.64%
2026-06-12 15:16:13,783 INFO     Updating model
2026-06-12 15:16:38,139 INFO     GP sampling finished (24.356429s)
2026-06-12 15:16:38,293 INFO     Starting iteration 96
2026-06-12 15:16:52,652 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 9, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:16:52,653 INFO     Estimated Elo: 8.0376 +- 5.4299
2026-06-12 15:16:52,653 INFO     90.0% confidence interval of the Elo value: (-0.8938, 16.9691)
2026-06-12 15:16:53,072 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:16:53,073 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 2, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 8}
2026-06-12 15:16:53,074 INFO     Start experiment
2026-06-12 15:19:13,062 INFO     Experiment finished (139.987394s elapsed).
2026-06-12 15:19:13,524 INFO     Got Elo: -16.557074063290028 +- 41.569025620382845
2026-06-12 15:19:13,524 INFO     Estimated draw rate: 50.00%
2026-06-12 15:19:13,525 INFO     Updating model
2026-06-12 15:19:39,523 INFO     GP sampling finished (25.998316s)
2026-06-12 15:19:39,679 INFO     Starting iteration 97
2026-06-12 15:19:54,939 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:19:54,939 INFO     Estimated Elo: 7.5489 +- 5.2241
2026-06-12 15:19:54,939 INFO     90.0% confidence interval of the Elo value: (-1.044, 16.1418)
2026-06-12 15:19:55,680 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:19:55,680 INFO     Testing {'MOBILITY_KNIGHT_REF': 2, 'MOBILITY_KNIGHT_WEIGHT_Mg': 10, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 6, 'MOBILITY_BISHOP_WEIGHT_Mg': 4, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:19:55,681 INFO     Start experiment
2026-06-12 15:22:28,901 INFO     Experiment finished (153.219342s elapsed).
2026-06-12 15:22:29,341 INFO     Got Elo: -16.557074063290028 +- 58.04231461785289
2026-06-12 15:22:29,341 INFO     Estimated draw rate: 50.00%
2026-06-12 15:22:29,341 INFO     Updating model
2026-06-12 15:22:52,695 INFO     GP sampling finished (23.35388s)
2026-06-12 15:22:52,850 INFO     Starting iteration 98
2026-06-12 15:23:07,322 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:23:07,323 INFO     Estimated Elo: 7.177 +- 4.9663
2026-06-12 15:23:07,323 INFO     90.0% confidence interval of the Elo value: (-0.9919, 15.3458)
2026-06-12 15:23:07,697 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  2            7
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:23:07,697 INFO     Testing {'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 5, 'MOBILITY_KNIGHT_WEIGHT_Eg': 4, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:23:07,700 INFO     Start experiment
2026-06-12 15:25:08,754 INFO     Experiment finished (121.053041s elapsed).
2026-06-12 15:25:09,261 INFO     Got Elo: 16.55707406329004 +- 47.51633947622459
2026-06-12 15:25:09,262 INFO     Estimated draw rate: 50.00%
2026-06-12 15:25:09,262 INFO     Updating model
2026-06-12 15:25:36,798 INFO     GP sampling finished (27.534992s)
2026-06-12 15:25:36,944 INFO     Starting iteration 99
2026-06-12 15:25:56,159 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:25:56,159 INFO     Estimated Elo: 7.2524 +- 4.913
2026-06-12 15:25:56,160 INFO     90.0% confidence interval of the Elo value: (-0.8287, 15.3336)
2026-06-12 15:25:58,207 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            1            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
MOBILITY_BISHOP_WEIGHT_Eg            1            9

2026-06-12 15:25:58,210 INFO     Testing {'MOBILITY_KNIGHT_REF': 4, 'MOBILITY_KNIGHT_WEIGHT_Mg': 7, 'MOBILITY_KNIGHT_WEIGHT_Eg': 1, 'MOBILITY_BISHOP_REF': 3, 'MOBILITY_BISHOP_WEIGHT_Mg': 8, 'MOBILITY_BISHOP_WEIGHT_Eg': 10}
2026-06-12 15:25:58,213 INFO     Start experiment
2026-06-12 15:28:13,152 INFO     Experiment finished (134.939606s elapsed).
2026-06-12 15:28:13,582 INFO     Got Elo: -33.18969402590553 +- 37.53267755174439
2026-06-12 15:28:13,582 INFO     Estimated draw rate: 72.73%
2026-06-12 15:28:13,582 INFO     Updating model
2026-06-12 15:28:33,853 INFO     GP sampling finished (20.270571s)
2026-06-12 15:28:34,018 INFO     Starting iteration 100
2026-06-12 15:28:46,871 INFO     Current optimum:
{'MOBILITY_KNIGHT_REF': 3, 'MOBILITY_KNIGHT_WEIGHT_Mg': 8, 'MOBILITY_KNIGHT_WEIGHT_Eg': 3, 'MOBILITY_BISHOP_REF': 2, 'MOBILITY_BISHOP_WEIGHT_Mg': 5, 'MOBILITY_BISHOP_WEIGHT_Eg': 9}
2026-06-12 15:28:46,871 INFO     Estimated Elo: 6.9266 +- 4.9601
2026-06-12 15:28:46,871 INFO     90.0% confidence interval of the Elo value: (-1.232, 15.0852)
2026-06-12 15:28:47,318 INFO     90.0% confidence intervals of the parameters:
Parameter                  Lower bound  Upper bound
---------------------------------------------------
MOBILITY_KNIGHT_REF                  1            6
MOBILITY_KNIGHT_WEIGHT_Mg            1            9
MOBILITY_KNIGHT_WEIGHT_Eg            2            9
MOBILITY_BISHOP_REF                  2            8
MOBILITY_BISHOP_WEIGHT_Mg            1            8
