2026-06-14 12:33:16,398 INFO     chess-tuning-tools version: 0.9.5
2026-06-14 14:31:59,343 INFO     Estimated Elo: 7.6541 +- 15.3974
2026-06-14 14:31:59,343 INFO     90.0% confidence interval of the Elo value: (-17.6723, 32.9805)
2026-06-14 14:31:59,504 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:31:59,504 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 32, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 19, 'ROOK_ON_SEVENTH_BONUS_Eg': 26, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 14:31:59,506 INFO     Start experiment
2026-06-14 14:33:38,685 INFO     Experiment finished (99.177892s elapsed).
2026-06-14 14:33:39,573 INFO     Got Elo: -0.0 +- 38.63011837204876
2026-06-14 14:33:39,574 INFO     Estimated draw rate: 72.73%
2026-06-14 14:33:39,574 INFO     Updating model
2026-06-14 14:33:49,155 INFO     GP sampling finished (9.580281s)
2026-06-14 14:33:49,274 INFO     Starting iteration 56
2026-06-14 14:34:17,263 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:34:17,263 INFO     Estimated Elo: 7.5831 +- 15.3313
2026-06-14 14:34:17,263 INFO     90.0% confidence interval of the Elo value: (-17.6345, 32.8008)
2026-06-14 14:34:17,420 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:34:17,421 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 31, 'OPEN_FILE_ROOK_BONUS_Eg': 12, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 32, 'ROOK_ON_SEVENTH_BONUS_Eg': 36, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 25}
2026-06-14 14:34:17,422 INFO     Start experiment
2026-06-14 14:36:04,104 INFO     Experiment finished (106.681075s elapsed).
2026-06-14 14:36:04,465 INFO     Got Elo: 16.557074063289978 +- 41.61846213727096
2026-06-14 14:36:04,466 INFO     Estimated draw rate: 50.00%
2026-06-14 14:36:04,466 INFO     Updating model
2026-06-14 14:36:12,096 INFO     GP sampling finished (7.630003s)
2026-06-14 14:36:12,187 INFO     Starting iteration 57
2026-06-14 14:36:36,652 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:36:36,652 INFO     Estimated Elo: 8.3046 +- 15.3261
2026-06-14 14:36:36,652 INFO     90.0% confidence interval of the Elo value: (-16.9046, 33.5139)
2026-06-14 14:36:36,842 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   11           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 14:36:36,842 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 25, 'OPEN_FILE_ROOK_BONUS_Eg': 21, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 12, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 34, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 5, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 14:36:36,844 INFO     Start experiment
2026-06-14 14:38:22,336 INFO     Experiment finished (105.492102s elapsed).
2026-06-14 14:38:22,701 INFO     Got Elo: 33.18969402590559 +- 44.09464193452246
2026-06-14 14:38:22,701 INFO     Estimated draw rate: 54.55%
2026-06-14 14:38:22,701 INFO     Updating model
2026-06-14 14:38:30,495 INFO     GP sampling finished (7.793336s)
2026-06-14 14:38:30,649 INFO     Starting iteration 58
2026-06-14 14:38:54,389 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:38:54,389 INFO     Estimated Elo: 8.8783 +- 15.3002
2026-06-14 14:38:54,389 INFO     90.0% confidence interval of the Elo value: (-16.2883, 34.045)
2026-06-14 14:38:54,535 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  14           31
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:38:54,535 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 23, 'OPEN_FILE_ROOK_BONUS_Eg': 16, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 27, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 19}
2026-06-14 14:38:54,537 INFO     Start experiment
2026-06-14 14:40:50,715 INFO     Experiment finished (116.177531s elapsed).
2026-06-14 14:40:51,080 INFO     Got Elo: -49.97549464331997 +- 46.03254352906841
2026-06-14 14:40:51,080 INFO     Estimated draw rate: 50.00%
2026-06-14 14:40:51,080 INFO     Updating model
2026-06-14 14:40:59,042 INFO     GP sampling finished (7.961922s)
2026-06-14 14:40:59,189 INFO     Starting iteration 59
2026-06-14 14:41:25,511 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:41:25,511 INFO     Estimated Elo: 7.5722 +- 15.341
2026-06-14 14:41:25,511 INFO     90.0% confidence interval of the Elo value: (-17.6616, 32.806)
2026-06-14 14:41:25,672 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           33
OPEN_FILE_ROOK_BONUS_Eg                   12           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:41:25,680 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 21, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 24, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:41:25,682 INFO     Start experiment
2026-06-14 14:43:10,302 INFO     Experiment finished (104.619818s elapsed).
2026-06-14 14:43:10,709 INFO     Got Elo: 16.557074063289978 +- 41.6017271105795
2026-06-14 14:43:10,709 INFO     Estimated draw rate: 68.18%
2026-06-14 14:43:10,710 INFO     Updating model
2026-06-14 14:43:18,221 INFO     GP sampling finished (7.511511s)
2026-06-14 14:43:18,358 INFO     Starting iteration 60
2026-06-14 14:43:43,143 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:43:43,143 INFO     Estimated Elo: 8.276 +- 15.3365
2026-06-14 14:43:43,143 INFO     90.0% confidence interval of the Elo value: (-16.9503, 33.5023)
2026-06-14 14:43:43,307 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 14:43:43,307 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 37, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 11, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:43:43,310 INFO     Start experiment
2026-06-14 14:45:19,273 INFO     Experiment finished (95.962699s elapsed).
2026-06-14 14:45:19,639 INFO     Got Elo: -0.0 +- 50.713667529909124
2026-06-14 14:45:19,640 INFO     Estimated draw rate: 45.45%
2026-06-14 14:45:19,640 INFO     Updating model
2026-06-14 14:45:27,627 INFO     GP sampling finished (7.987421s)
2026-06-14 14:45:27,774 INFO     Starting iteration 61
2026-06-14 14:45:52,934 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:45:52,934 INFO     Estimated Elo: 8.1919 +- 15.2047
2026-06-14 14:45:52,934 INFO     90.0% confidence interval of the Elo value: (-16.8176, 33.2015)
2026-06-14 14:45:53,083 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   17           34
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 14:45:53,083 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 26, 'OPEN_FILE_ROOK_BONUS_Eg': 19, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 32, 'ROOK_ON_SEVENTH_BONUS_Eg': 38, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 5, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 20}
2026-06-14 14:45:53,085 INFO     Start experiment
2026-06-14 14:47:44,322 INFO     Experiment finished (111.236597s elapsed).
2026-06-14 14:47:44,716 INFO     Got Elo: -33.18969402590553 +- 44.03492756374244
2026-06-14 14:47:44,716 INFO     Estimated draw rate: 54.55%
2026-06-14 14:47:44,716 INFO     Updating model
2026-06-14 14:47:52,295 INFO     GP sampling finished (7.578222s)
2026-06-14 14:47:52,426 INFO     Starting iteration 62
2026-06-14 14:48:16,289 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:48:16,290 INFO     Estimated Elo: 6.98 +- 14.8096
2026-06-14 14:48:16,290 INFO     90.0% confidence interval of the Elo value: (-17.3796, 31.3396)
2026-06-14 14:48:16,450 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   11           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           33
ROOK_ON_SEVENTH_BONUS_Eg                  18           42
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:48:16,451 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 30, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 9, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 33, 'ROOK_ON_SEVENTH_BONUS_Eg': 36, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 4, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 24}
2026-06-14 14:48:16,452 INFO     Start experiment
2026-06-14 14:49:57,845 INFO     Experiment finished (101.392276s elapsed).
2026-06-14 14:49:58,218 INFO     Got Elo: -0.0 +- 38.559648189211856
2026-06-14 14:49:58,218 INFO     Estimated draw rate: 63.64%
2026-06-14 14:49:58,218 INFO     Updating model
2026-06-14 14:50:05,927 INFO     GP sampling finished (7.70909s)
2026-06-14 14:50:06,074 INFO     Starting iteration 63
2026-06-14 14:50:31,098 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:50:31,099 INFO     Estimated Elo: 6.6332 +- 14.4568
2026-06-14 14:50:31,099 INFO     90.0% confidence interval of the Elo value: (-17.1462, 30.4126)
2026-06-14 14:50:31,259 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               4           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  16           33
ROOK_ON_SEVENTH_BONUS_Eg                  19           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           12           27

2026-06-14 14:50:31,260 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 24, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 13, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 3, 'ROOK_ON_SEVENTH_BONUS_Mg': 21, 'ROOK_ON_SEVENTH_BONUS_Eg': 41, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 21}
2026-06-14 14:50:31,261 INFO     Start experiment
2026-06-14 14:52:29,263 INFO     Experiment finished (118.001419s elapsed).
2026-06-14 14:52:29,623 INFO     Got Elo: -16.557074063290028 +- 41.63617982643685
2026-06-14 14:52:29,623 INFO     Estimated draw rate: 59.09%
2026-06-14 14:52:29,623 INFO     Updating model
2026-06-14 14:52:53,999 INFO     GP sampling finished (24.375789s)
2026-06-14 14:52:54,149 INFO     Starting iteration 64
2026-06-14 14:53:20,678 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:53:20,679 INFO     Estimated Elo: 6.1664 +- 14.2483
2026-06-14 14:53:20,679 INFO     90.0% confidence interval of the Elo value: (-17.2699, 29.6027)
2026-06-14 14:53:20,855 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  21           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           26

2026-06-14 14:53:20,856 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 33, 'OPEN_FILE_ROOK_BONUS_Eg': 24, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 7, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 11, 'ROOK_ON_SEVENTH_BONUS_Mg': 32, 'ROOK_ON_SEVENTH_BONUS_Eg': 36, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 8, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 13}
2026-06-14 14:53:20,857 INFO     Start experiment
2026-06-14 14:55:09,200 INFO     Experiment finished (108.342484s elapsed).
2026-06-14 14:55:09,563 INFO     Got Elo: -16.557074063290028 +- 71.44230297257407
2026-06-14 14:55:09,563 INFO     Estimated draw rate: 40.91%
2026-06-14 14:55:09,563 INFO     Updating model
2026-06-14 14:55:33,889 INFO     GP sampling finished (24.325784s)
2026-06-14 14:55:34,039 INFO     Starting iteration 65
2026-06-14 14:55:57,801 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:55:57,801 INFO     Estimated Elo: 5.7491 +- 14.0653
2026-06-14 14:55:57,801 INFO     90.0% confidence interval of the Elo value: (-17.3863, 28.8845)
2026-06-14 14:55:57,966 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   12           27
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               2           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  20           43
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            5           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           10           26

2026-06-14 14:55:57,967 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 18, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 10, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 40, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 9, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 22}
2026-06-14 14:55:57,969 INFO     Start experiment
2026-06-14 14:57:57,137 INFO     Experiment finished (119.167661s elapsed).
2026-06-14 14:57:57,475 INFO     Got Elo: 33.18969402590559 +- 65.0763497326365
2026-06-14 14:57:57,475 INFO     Estimated draw rate: 45.45%
2026-06-14 14:57:57,476 INFO     Updating model
2026-06-14 14:58:21,792 INFO     GP sampling finished (24.316517s)
2026-06-14 14:58:21,938 INFO     Starting iteration 66
2026-06-14 14:58:47,753 INFO     Current optimum:
{'OPEN_FILE_ROOK_BONUS_Mg': 28, 'OPEN_FILE_ROOK_BONUS_Eg': 15, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 8, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 25, 'ROOK_ON_SEVENTH_BONUS_Eg': 35, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 6, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 23}
2026-06-14 14:58:47,754 INFO     Estimated Elo: 6.5343 +- 14.1408
2026-06-14 14:58:47,754 INFO     90.0% confidence interval of the Elo value: (-16.7252, 29.7938)
2026-06-14 14:58:47,919 INFO     90.0% confidence intervals of the parameters:
Parameter                        Lower bound  Upper bound
---------------------------------------------------------
OPEN_FILE_ROOK_BONUS_Mg                   15           32
OPEN_FILE_ROOK_BONUS_Eg                   10           26
SEMI_OPEN_FILE_ROOK_BONUS_Mg               5           15
SEMI_OPEN_FILE_ROOK_BONUS_Eg               3           11
ROOK_ON_SEVENTH_BONUS_Mg                  15           32
ROOK_ON_SEVENTH_BONUS_Eg                  18           41
ROOK_BEHIND_OWN_PASSER_BONUS_Mg            4           15
ROOK_BEHIND_OWN_PASSER_BONUS_Eg           11           27

2026-06-14 14:58:47,919 INFO     Testing {'OPEN_FILE_ROOK_BONUS_Mg': 27, 'OPEN_FILE_ROOK_BONUS_Eg': 17, 'SEMI_OPEN_FILE_ROOK_BONUS_Mg': 11, 'SEMI_OPEN_FILE_ROOK_BONUS_Eg': 2, 'ROOK_ON_SEVENTH_BONUS_Mg': 26, 'ROOK_ON_SEVENTH_BONUS_Eg': 34, 'ROOK_BEHIND_OWN_PASSER_BONUS_Mg': 7, 'ROOK_BEHIND_OWN_PASSER_BONUS_Eg': 24}
2026-06-14 14:58:47,921 INFO     Start experiment
2026-06-14 15:00:29,414 INFO     Experiment finished (101.492541s elapsed).
2026-06-14 15:00:29,767 INFO     Got Elo: -49.97549464331997 +- 46.091670160107235
2026-06-14 15:00:29,767 INFO     Estimated draw rate: 59.09%
2026-06-14 15:00:29,767 INFO     Updating model
2026-06-14 15:00:54,464 INFO     GP sampling finished (24.69648s)
2026-06-14 15:00:54,615 INFO     Starting iteration 67
2026-06-14 15:01:22,601 INFO     Current optimum:
